name,detailed_info,address,tags
고창선사문화탐방로2,"고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아볼 수 있다. 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아름다운 자연경관의 가치를 느낄 수 있다. 이밖에도 고창읍성, 유네스코 세계문화유산에 등재된 고창 고인돌유적지를 탐방할 수 있다.* 문의 : [phone]* 관련 홈페이지 : http://www.eco-tour.kr◎이용안내- 이용요금 : 시설 이용료 상이- 화장실 : 있음 (남녀구분)- 장애인 편의시설 : 없음- 주차시설 : 없음",전북특별자치도 고창군 고창읍 고인돌공원길 75 ,"['#걷기길', '#고창갯벌습지', '#고창읍성', '#고창읍성', '#고창인돌유적지', '#관광지', '#생태관광', '#생태관광지', '#역사유적지', '#운곡습지', '#유네스코세계문화유산', '#전라권', '#체험학습']"
고창선사문화탐방로1,"고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아볼 수 있다. 또한 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아름다운 자연경관의 가치를 느낄 수 있다. 이밖에도 고창읍성, 유네스코 세계문화유산에 등재된 고창 고인돌유적지를 탐방할 수 있다.* 문의 : [phone]* 개장일 : 고인돌 박물관 운영시간 - 하절기 (3~10월) 09:00~18:00 / 동절기 (11~2월) 09:00~17:00 * 휴무일 : 고인돌 박물관 - 매년 1월 1일, 매주 월요일, 기타 고창군수가 정하는 휴관일* 관련 홈페이지 : http://www.eco-tour.kr◎이용안내- 이용요금 : 시설별 이용 요금 다름- 화장실 : 있음 (남녀구분)- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분), 장애인 주차장 있음 (20여 대)- 주차시설 : 일반 100여 대, 대형 30여 대 주차 가능",전북특별자치도 고창군 고창읍 고인돌공원길 74 ,"['#갯벌습지', '#걷기길', '#고인돌유적지', '#고창갯벌습지', '#고창고인돌유적지', '#고창읍성', '#관광지', '#생태관광', '#생태관광지', '#역사유적지', '#운곡습지', '#전라권', '#체험학습']"
선운산 생태숲,"선운산 생태숲은 고창군 아산면에 위치한 숲길로 선운산자락에 자리 잡고 있다. 생태숲에는 생태연못과 자연습지, 야생수목 학습공간, 자연탐방로, 잔디광장 등의 자연학습 및 휴식공간과 전국 8도를 상징하는 ‘팔도숲’도 들어서 있다. 총면적 53만㎡, 시설 면적 8만 6000㎡로 자생 수목 군락지, 소나무 군락지, 서어나무 군락지, 동백나무 군락지 등 선운산에서 자생하고 있는 고유 보호종들과 야생화를 둘러보고 생태숲 나무 사이에 세워진 조형물들도 함께 즐길 수 있다. 여름이면 나무데크길이 조성되어 있는 생태연못에 연꽃이 가득 피어나고 가을에는 꽃무릇으로 생태숲은 온통 붉게 물든다. 동백꽃 군락지도 조성되어 있어 겨울에 방문해도 좋다. 선운산 생태숲에는 사람들을 잘 따르는 순한 고양이들이 숲과 꽃그늘 사이에 한가로이 잠을 청하고 그 모습이 보는 이로 하여금 미소 짓게 만든다. 선운산도립공원 내의 선운산 생태숲은 선운사와 산책길로 연결되어 자연을 즐기며 일상에서 휴식을 원하는 사람들에게 좋은 장소이다.",전북특별자치도 고창군 아산면 선운사로 158-6 (아산면),"['#고창산책명소', '#고창생태공원', '#고창선운산생태숲', '#고창자연체험', '#관광지', '#등산로', '#미식여행', '#사찰&산사', '#생태관광지', '#선운산', '#선운산꽃무릇', '#자연', '#자연좋은곳', '#전라권', '#천운산생태숲', '#휴식공간', '#휴식하기좋은곳', '#힐링여행']"
고창판소리박물관,"고창시외버스터미널에서 500m 거리에 위치한 고창판소리박물관은 판소리의 이론가이자 개작자, 후원가였던 동리 신재효 및 진채선, 김소희 등 다수의 명창을 기념하고 판소리 전통을 계승 발전시키기 위하여 동리 신재효의 고택 자리에 설립되었다. 고택은 현재 사랑채만 유일하게 복원되어 있으며 중요민속자료로 지정되어 보존되고 있다. 고창판소리박물관은 로비에 들어서면 멋마당이 보이고 중정을 중심으로 오른쪽은 전시실, 왼쪽은 학예연구실과 전시실로 올라가는 계단이 있다. 원형 전시실 [명예의 전당]에는 명창들의 사진패널들이 전시되어 있고, 소리마당에는 판소리의 예술세계를 인식하고 재구성해 보는 곳이다. 동리 신재효와 고창의 소리꾼들을 조명하는 아니리마당, 디지털 영상을 통해 판소리를 경험해 보는 혼마당으로 조성되어 있다. 이러한 전시 활동을 통해 판소리의 유형, 무형의 자료를 수집·보존·조사·연구·전시·해석함으로써 일반 대중에게 판소리 예술의 재교육과 감상의 기회를 제공함으로써 그 역할을 충실히 이행하고 있는 문화시설인 것이다.",전북특별자치도 고창군 고창읍 동리로 100 ,"['#고창가볼만한곳', '#고창박물관', '#고창여행', '#고창판소리박물관', '#고창판소리의명가', '#기차여행', '#문화관광해설사', '#문화시설', '#신재효판소리공원', '#실내여행지', '#아이와함께', '#이색체험', '#전통역사문화체험', '#판소리']"
선운산호텔,선운산호텔은 200여 명이 동시에 식사할 수 있는 한식당과 대연회장 및 소연회장을 비롯한 각종 시설을 구비하고 있다. 특히 98년에 세계 고인돌 학술세미나를 저희 호텔에서 개최함으로써 국제 학술세미나의 성공에 일조한 바 있다.,전북특별자치도 고창군 아산면 중촌길 21 ,"['#고창숙소', '#숙박']"
고창 선운산 유스호스텔,"고창 선운산 유스호스텔은 선운사 입구에 위치하여 사계절 선운산의 관광을 즐길 수 있으며 한적하고 공기가 맑다. 약 250여 명이 숙박이 가능한 53개의 객실을 보유하고 있으며 식당, 대강당, 세미나실, 회의실 등을 갖추고 있어 학생수련활동, 수학여행, 기업연수, 대학교 MT 및 OT로 활용이 가능한 최적의 숙박시설이자 가족 여행의 숙소로도 안성맞춤이다. 선운사 유스호스텔은 리모델링 작업을 통해 오래된 시설을 보완해 가고 있으며, 요즘의 현대적인 세련된 맛은 없지만 외적인 것을 대신하는 유스호스텔 직원들의 친절함이 그 모든 것을 잊게 해 준다. 물론, 시설은 깨끗이 유지되고 있으며 쾌적하고 편리하다. 그리고 무엇보다도 뛰어난 가성비가 이곳을 선택하게 만든다.",전북특별자치도 고창군 아산면 선운사로 158-36 ,"['#고창숙소', '#고창유스호스텔', '#선운산', '#선운산숙소', '#선운산유스호스텔', '#숙박', '#유스호스텔']"
고산,"대산면, 성송면에 걸쳐 있는 고산은 해발 527m의 산이다. 고산은 높지는 않지만 주변 평야에 솟아 있어서 1,000m 높이의 다른 산들과 비교해도 뒤지지 않을 정도이다. 산 정상에선 주변 경치를 한눈에 바라 볼 수 있고 울창한 송림과 여러 기암괴석이 산행하는 이의 눈을 즐겁게 한다. 고산에는 용추굴, 각시봉, 깃대봉, 매바위, 용두암, 거북바위, 촛대봉, 치마바위 등의 전설이 전해 내려오고 있고 복분자 산딸기 평전과 늪지대 등 자연생태가 잘 보존되어 있다. 고산에는 선사시대의 고인돌이 수백여기 있으며, 후삼국시대에 쌓은 고산산성이 자리잡고 있다. 고산산성의 길이는 약 5,000m 정도이고 높이 5m인데 지형에 따라 다르며 자연을 이용한 토석 혼축성이다.축성 양식은 포곡형이고 석축의 공법은 내탁법을 써서 외면은 석축으로 쌓고 내면은 흙과 잡석으로 다져서 축성 하였다. 외면은 자연석을 수직 혹은 물림 쌓기로 아랫돌에 비해 윗돌을 5~6cm씩 안으로 물려 쌓은 방식을 썼다.성문은 남문과 북문의 형태가 남아 있으나 동문과 서문은 찾아볼 수 없다. 문헌에는 산성의 둘레가 8,100척이고 내유3천이라는 기록이 있으며, 성내에는 용지와 서봉사, 수고암등이 있었음을 알 수 있다. 현재 산성의 형태는 600m 정도가 남아 있고 거의 도태된 상태이다.",전북특별자치도 고창군 대산면 ,"['#가족여행', '#고산', '#고창여행', '#관광지', '#산', '#산책하기좋은곳', '#자연', '#자연속으로', '#자연여행', '#자연좋은곳', '#자연풍경', '#자연환경', '#힐링산책', '#힐링여행']"
구시포마을,"구시포의 원래 이름은 새나리불영(새 바닷가의 불같이 일어날 마을)이었으나 일제강점기 시절 구시포로 바뀌었다. 아홉 개의 도시, 혹은 아홉 개의 저자를 먹여 살릴 마을이란 뜻이다. 이곳의 개펄은 서해안 개펄 중에서도 가장 광대한 규모를 자랑한다. 이웃한 동호해수욕장까지 치면 삼십 리의 바닷길이 폭 1km쯤의 개펄로 죽 이어졌으니 아홉 개의 저자가 충분히 들어설 만했다. 구시포는 길고 넓은 백사장과 울창한 송림을 끼고 있고 해변의 경사가 완만해서 가족 단위의 피서지로 제격이다.",전북특별자치도 고창군 상하면 구시포해변길 150 ,"['#관광지', '#숙박', '#자연']"
문수사(고창),"문수사는 고창과 전남 장성과의 경계를 이루고 있는 문수산(621m) 중턱에 자리 잡고 있다. 고수면 소재지에서 고수도요지를 지나 위로 올라가면 조산 저수지가 나오고, 왼쪽 골짜기를 타고 6km 정도 가면 문수사가 있다. 의자왕 3년(643)에 신라의 자장율사가 창건한 것으로 기록되어 있다. 신라의 자장이 당나라 청량산에서 수행을 하고 돌아오던 도중, 백제 영토인 이곳 문수산을 지나다가 청량산과 비슷하다 느껴 석굴에서 기도를 올렸고, 땅속에서 문수보살입상을 발견하고 이곳에 절을 지었다 전한다. 지방유형문화재 제51호 문수사 대웅전, 제52호 문수사 문수전, 제154호 문수사 부도, 제207호 목조삼세불상, 제208호 문수사 목조지장보살좌상이 있으며 기타 명부전, 한산전 등이 남아 있다. 천연기념물로 지정되어 있는 문수사 애기단풍나무숲은 일주문부터 문수사 입구까지 약 80m 구간에 식재되어 있다. 수령 100년에서 400년 된 애기단풍나무 500여 그루가 자생하고 있다. 가을이면 색색으로 물든 단풍이 완만한 곡선을 이루는 천년고찰 문수사 주변 산세와 어우러져 가을 정취를 만끽할 수 있는 명소이다.",전북특별자치도 고창군 고수면 칠성길 135 (고수면),"['#고창여행', '#관광지', '#단풍', '#단풍명소', '#불교', '#불교사찰', '#사찰', '#사찰여행', '#역사', '#자연속으로', '#자연좋은곳', '#자연환경', '#휴식공간', '#휴식여행', '#휴식하기', '#휴식하기좋은곳']"
신덕식당,"선운사 입구 삼거리에 위치하여 60년대 말부터 2대로 이어지고 있는 풍천 장어로 유명한 집이다. 장어는 스태미나 요리로 예로부터 보혈, 보신을 상징하는 강정식품으로 노약자나 어린이 간식은 물론 여성의 피부 미용에도 매우 좋은 식품이다.장어장도 장어를 고아 뽑아낸 기본 육수에 고추장과 갖은양념을 하고 몇 시간 푹 고아 내어 30여 년의 맛 비결이 담겨 있다. 초벌구이를 한 다음 간이 배도록 한 후 재벌구이로 구워서 내놓는 장어구이는 입안에 들어가면 입안에서 부드럽게 녹는다. 식사를 겸할 때는 밥과 함께 구수한 된장찌개와 곰삭은 젓갈이 나온다.",전북특별자치도 고창군 아산면 선운사로 8 ,"['#30년_전통', '#맛집', '#음식', '#장어구이']"
인천가든,"믿고 먹을 수 있는 음식을 제공하기 위해 애쓰고 있는 곳으로 아산면 삼거리에서 선운사 방향으로 3~4km 지점에 위치해 있다. 30년이란 오랜 세월 동안 한결같은 마음으로 음식을 만들어 온 맛집으로 운곡호의 맑은 물에서 잡은 민물새우와 직접 기른 각종 유기농 채소를 넣어 만든 깔끔하고 담백한 민물새우 매운탕이 이 집의 별미다. 또한 얼큰하고 쌉쌀한 메기매운탕과 감칠맛 나는 송사리매운탕도 이 집만의 별미다. 화학조미료를 사용하지 않으며, 각종 장류와 젓갈은 직접 담그는 등 정성이 깃든 음식을 제공하고 있다.",전북특별자치도 고창군 아산면 원평길 9 ,"['#고창맛집', '#담백한_맛', '#맛집', '#매운탕', '#메기탕', '#새우탕', '#송사리탕', '#음식', '#친환경_농산물정성가득', '#해물탕']"
정자나무횟집,정자나무 횟집은 해산물을 전문으로 취급하는 음식점이다. 전북특별자치도 고창군 구시포 해수욕장 인근에 위치하여 해변 관광 후 즐길 수 있는 맛집이다. 대표 메뉴로 농어와 광어 회뿐만 아니라 특유의 쭈꾸미 요리에 미식가들이 장사진을 이룬다.제철 쭈꾸미를 맛보기 위해 봄과 가을에 방문하는 것을 추천한다.,전북특별자치도 고창군 상하면 구시포해변길 135 ,"['#맛집', '#아나고', '#음식', '#쭈꾸미볶음', '#활어회']"
황소식당,선운산 입구에 있는 황소식당은 주 메뉴인 풍천 장어구이가 유명한 집이다. 풍천장어는 물론이고 콩나물국밥도 판매하고 있다.,전북특별자치도 고창군 아산면 중촌길 15 ,"['#고창군', '#맛집', '#음식', '#풍천장어']"
군산아구찜,고창의 군산아구찜은 주문 즉시 만들어 주는 요리이기 때문에 15분 정도 걸린다. 군산아구찜은 주 메뉴는 물론 갈비탕도 준비되어있다. 정돈이 잘 되어 있는 넓은 홀을 가지고 있다.,전북특별자치도 고창군 고창읍 성산2길 41 ,"['#갈비탕', '#고창군', '#맛집', '#아구찜', '#아구찜', '#음식']"
고향식당,"3대째 맛을 이어오고 있는 전통 장어구이 전문식당으로 현지인이 추천하는 고창의 맛집이다. 풍천장어구이가 주메뉴인 고향식당은 순수 국내산 풍천장어를 엄선하여 30여 가지의 생과일과 한약재로 24시간 동안 정성껏 우려낸 소스를 발라 장어의 특유의 육즙과 맛을 유지하고 있다. 풍천장어는 강물과 바닷물이 어우리는 곳이면 어디서든지 구경할 수 있는 뱀장어의 일종이지만 선운산의 풍천장어는 그 맛이 더욱 담백하고 구수하다. 장어구이뿐만 아니라 산채비빔밥, 도토리묵 등 메뉴가 다양해서 장어를 먹지 않는 사람들도 맛있는 한 끼를 즐길 수 있다. 정갈하고 맛깔스러운 반찬들은 텃밭에서 직접 재배한 재료로 만들어 제공되고 있다.",전북특별자치도 고창군 아산면 중촌길 20-3 ,"['#고창맛집', '#더덕구이', '#도토리묵담백한_맛', '#맛집', '#비빔밥', '#산채돌솥비빔밥', '#선운산맛집', '#음식', '#풍천장어', '#풍천장어구이']"
선운사 산장회관,28년 넘게 운영해 온 장어구이 전문점으로 순수한 한국음식의 맛을 느낄 수 있는 곳이다. 전라도의 음식맛을 즐기며 정면으로 보이는 산세의 웅장함 또한 느낄 수 있다. 전라북도 향토음식 지정점인 모범업소이다. (전라북도 지정  향토전통음식점),전북특별자치도 고창군 아산면 중촌길 20-5 ,"['#고창군', '#맛집', '#생선요리', '#음식', '#장어구이', '#해물요리']"
고창옹기,"고창옹기는 6대째 가업을 이어오는 무공해 전통옹기로 500년 전부터 옹기(항아리) 마을로 널리 알려진 전북 고수면 자암리에 일찌감치 자리 잡고 있다. 옛날에는 온 마을이 옹기 생산을 하였으나, 산업화에 밀려 지금은 고창옹기만이 그 명맥을 유지하며 무공해 전통옹기 제작품을 만들고 있으며, 옛 가마터를 원형 그대로 보존하고 있다. 급속한 현대화와 더불어 우리에게 닥친 여러 산업공해 속에서 신음하는 현대인의 삶에 활력을 불어넣기 위하여 솔잎재와 약토를 1:1로 배합하여 무공해 유약을 직접 만들어 100% 살아 숨 쉬는 옹기(항아리)를 만들고 있고, 1년에 수차례에 걸쳐 국가공인 보건환경연구원에 중금속 함유 여부를 검사하고 있으며, 조상들이 써왔던 전통적인 방법으로 흙을 직접 수배해서 제품을 생산하고 있다. 근래에는 젓갈이나 간장, 된장, 고추장, 김치 등 발효음식을 담을 수 있는 용기나 건강에 좋은 복분자주, 매실주, 솔잎주, 진액 등을 담는 용기로 각광을 받고 있다.",전북특별자치도 고창군 고수면 장암길 20 ,"['#쇼핑', '#옹기', '#용기', '#항아리']"
고창 자수,"고창 전통자수 전시 판매장에서는 우리 고유의 전통공예품, 민속공예, 선물용품 등을 판매하고 있으며 전통자수전시 및 공방이 있다. 고창의 전통자수와 전통매듭을 체험하고 배울 수 있는데, 기초부터 단계별로 준비되어 있어 각자가 원하는 대로 체험이 가능하다. 매주 일요일은 휴무이다. 단체일 경우에는 사전에 예약을 하는 것이 좋다.",전북특별자치도 고창군 고창읍 동리로 120 ,"['#고창전통자수전시판매장', '#기념품판매', '#쇼핑', '#전라권']"
"해리장 (4, 9일)","해리시장은 고창군에서 가장 오래된 전통시장이다. 조선시대 때부터 장이 서던 곳으로, 200여 년 전통을 가지고 있다. 127개의 점포를 갖추고 있는 전형적인 시골장터로써 주민들이 주로 수산물, 농산물 및 생활용품을 판매 구입하는 역할을 하는 5일 시장이다. 매월 4, 9, 14, 19, 24, 29일에 장을 선다.",전북특별자치도 고창군 해리면 남시길 16-1 ,"['#가족여행', '#기차여행', '#나들이', '#나홀로여행', '#먹거리', '#쇼핑', '#시장맛집', '#아이와함께', '#연인과함께', '#오일장', '#전라권', '#전통시장', '#전통시장투어', '#친구와함께', '#해리장']"
장호갯벌체험장,"유네스코 세계자연유산으로 선정된 장호갯벌의 장호갯벌체험장은 매년 1만명 이상의 방문객이 찾아오시는 고창 장호어촌체험마을에서 관리한다. 장호갯벌은 4km가 넘는 명사십리 백사장의 환상적인 경관이 탄성을 자아내게 한다. 깨끗하고 맑은 고창 앞바다는 해수욕과 갯벌 체험 두 가지 모두가 가능하다. 낭만으로 가득한 해질녘의 바다노을 역시 최고의 관광 포인트이다.전세계에서 인정받은 고창갯벌은 천혜의 자연학습장으로 고창갯벌체험장에서는 단단하고 깨끗한 갯벌에서 조개캐기, 후릿그물체험, 해변승마체험을 할 수 있다. 2016년 삼시세끼 고창편에서도 소개되었던 장호 갯벌은 동죽과 노랑조개로 가득해 사계절 항시 체험이 가능하다.또한, 장호어촌체험마을에는 샤워시설, 숙박시설, 교육관, 장호갯벌체험학습관 등의 시설을 운영한다.근처에 글램핑, 동물농장, 수영장이 갖추어진 상하농원이 있다.",[phone] [phone] http://www.고창장호어촌체험마을.kr 전북특별자치도 고창군 명사십리로 282-42 사전확인 후 방문(물때에 따라 다름) 사전확인 후 방문(물때에 따라 다름) 보유 (무료) 조개캐기/후릿그물/체험해변승마체험 전연령 더보기,"#관광지, #장성가볼만한곳, #장성수상레져, #장성여행, #장성워터파크, #전라남도여행, #전라남도여행지추천"
도솔계곡(선운산),"호남지역에서 단풍이 유명한 지역으로 내장산과 고창일대를 꼽는다. 특히 고창 선운산 일대의 도솔계곡은 1년 중 붉은 꽃이 3번 핀다고 한다. 봄에는 천연기념물로 지정되어 있는 동백나무숲이 그 붉은 색을 뽐내고, 이른 가을에는 꽃무릇이 피고, 꽃무릇이 지고나면 바로 단풍이 그 화려한 자태를 선보인다. 선운사에서 도솔암으로 도솔천을 따라가며 가을을 붉게 물들인 단풍, 겨울엔 하얀 설경이 유명하다. 2009년 명승으로 지정된 도솔계곡 일원은 사계절 아름답다.호남의 내금강으로 불리우는 선운산은 일명 도솔산이라고도 한다. 명승 고찰 선운사를 품에 안은 선운산은 숲이 울창하고 기암괴석이 많으며, 계곡을 따라 진흥굴, 용문굴, 낙조대, 천마봉과 같은 절경이 곳곳에 흩어져 있다. 선운사관광지 주차장 앞에 계곡에는 천연기념물 송악이 있고, 선운사에서 도솔암을 따라 올라가다 보면 진흥굴 옆에 천연기념물 장사송이 자리하고 있다. 선운사 대웅전 뒤편의 동백숲은 천연기념물로 지정되어 있다.",선운산도립공원 관리소 [phone]선운산도립공원 문화관광안내소 [phone] 선운산도립공원 관리소 [phone]선운산도립공원 문화관광안내소 [phone] 고창 문화관광https://tour.gochang.go.kr/ 전북특별자치도 고창군 아산면 선운사로 250 일출~일몰시까지 연중무휴 가능 더보기,"#가족여행, #고창여행, #관광지, #도솔계곡, #문화관광해설사, #선운산, #여름가볼만한곳, #여름여행, #자연"
고창하전갯벌마을,"심원면 하전 갯벌마을은 아름다운 어촌 100개 마을로 선정된 곳이다. 10km의 해안선과 1200Ha에 이르는 광활한 갯벌이 펼쳐진 마을로 연간 4천톤의 바지락을 생산하는 전국 최대 바지락 생산지이다. 지역 특산품인 바지락 외에 꽃게, 골뱅이, 소라잡기 체험 등이 이루어지고 있으며 일반형, 가족형, 단체형, 숙박형 프로그램이 있다. 하전마을은 갯벌의 산 교육장으로 전국적인 웰빙 갯벌생태 체험학습장으로 유명한 여행지이다.하전마을의 자랑거리인 바지락을 비롯하여 장어, 왕새우, 굴, 숭어, 지주식 황토김 등의 해산물을 산지에서 직거래로 구입할 수 있다. 이 외에도 마을안에서 숙박이 가능하며,  4월에서 10월까지 갯벌체험 가능하고 갯벌체험 안내센터 앞에는 외부 관광객들을 위한 넓은 주차장과 갯벌에서 각종 체험 후 말끔히 씻을 수 있는 세족장이 갖추어져 있고, 식당, 샤워장 등의 각종 편의시설과 응급상황을 대비한 구급약품 세트 등을 갖추고 있다.주변 가볼 만한 곳으로 선운사, 고창읍성, 상아농원 등이 있다.","[phone] [phone] http://www.xn--hz2b11tl8a4vq5ocpar87bn3a.kr/ 전북특별자치도 고창군 심원면 서전길 30 저조 3~4시간 전 ( 물때 참조 ) 11월~3월 / 갯벌체험 : 매주 월요일 휴관 있음 (100대) 갯벌체험 4월~10월 [갯벌체험]- 개인 : 성인 12,000원 / 학생 (초,중,고) 8,000원 / 영유아 6,000원- 단체 : 성인 10,000원 / 청소년 7,000원 / 어린이: 5,000원 정보화마을센터 경사로로 접근 가능함_무장애 편의시설 갯벌장까지 경사로 및 차량접근이 가능 더보기","#가족여행, #갯벌체험, #관광지, #이색체험, #전라권, #체험, #체험학습"
안현돋음볕마을,"부안면 송현리에 위치한 안현마을은 앞으로는 도립공원 선운사가 인접해 있고, 마을 사이로 난 담벼락에는 국화 그림과 함께 서정주의 시 「국화 옆에서」가 쓰여 있고, 마을 주변으로 미당 서정주 시인의 생가가 있으며 미당시문학관이 자리를 잡고 있다. 가을이면 노란 소국이 마을 능선을 따라 만개하여 피어있는 곳이다. 어느 농촌에서나 볼 수 있는 농어촌 마을로 주로 안현마을 사람들은 농업에 종사하고, 가을철에는 국화꽃으로 농가소득 증대에 힘쓰고 겨울철에는 청국장과 메주로 농가소득에 힘쓰고 있어 풍성하고 넉넉한 시골 인심이 그대로 살아 움직이고 있는 마을이다.주변 관광지로 인촌 선생 생가와 소요사가 있어 함께 둘러보는 것도 좋다.",[phone](부안면사무소) [phone](부안면사무소) http://gochang.grandculture.net/gochang 전북특별자치도 고창군 부안면 안현길 14 연중개방 가능요금(무료) 더보기,"#가족여행, #가족힐링, #고창여행, #관광지, #농촌, #미당서정주, #서정주, #아이와함께, #자연마을, #자연좋은곳, #자연환경"
석상암(고창),"석상암은 선운사와 함께 백제 시대에 창건된 기록이 전하며, 이후 1665년(현종 6)에 승려 학철이 중창한 선운사의 산내 암자로 승려들의 수행 장소이다. 선운산에 위치해 있으며 절 이름은 절의 서쪽 30m 지점의 평상처럼 생긴 넓은 바위에서 유래하였다. 법당은 최근 건물로서 옥돌의 관세음보살좌상을 봉안하였고, 보살상 뒤에는 1765년(영조 30)에 조성된 후불탱화를 중심으로 같은 해에 조성한 칠성탱화, 지장탱화, 신중탱화 등이 좌우에 있다. 현재는 법당과 칠성각만이 남이 있으며, 주변 네 곳에 건물 터가 있는 점으로 미루어 본래는 규모가 큰 사찰이었음을 알 수 있다. 크고 웅장한 규모가 잘 갖춰진 본사 선운사와 달리 작지만 아담하고 담박한 정취가 물씬 풍기는 암자이다. 석상암은 자랑할 만한 큰 전각이나 국보급 불상은 없지만 암자 주위의 자연환경이나 그 공간이 주는 느낌이 매력적인 곳이다.",[phone] [phone] http://gochang.grandculture.net/gochang 전북특별자치도 고창군 아산면 선운사로 250 상시개방 연중무휴 가능 (선운산도립공원 공영주차장)요금 (무료) 무료 더보기,"#고창여행, #관광지, #불교, #불교문화, #사찰, #사찰여행, #선운산, #선운산도립공원, #역사, #자연속으로, #자연환경, #전통사찰, #한국불교, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳"
만화서원,"제주고씨 고인상이 선조 문충공 고경을 주벽으로, 문영공 고용현과 화당 고만욱을 추배하기 위해 건립한 서원이다. 고창군 신림면 무림리 만화마을에 위치해 있다. 문충공파 파조 고경은 고려말의 문신으로 호는 휴옹, 시호은 문충 또는 문영으로 이부상서 백연의 아들로 다섯 살에 시를 지었고 열두 살에 논어를 외우니 당시에 옥산의 신동이라 하였다. 충렬왕 18년(1292) 16세에 친명으로 문과에 급제하여 벼슬길에 올랐다. 목은 이색, 포은 정몽주, 야은 길재 등이 공을 스스의 예로 존경하고 충효가 동방의 으뜸이 된다 하였다. 또한, 고용현은 고려 후기의 충신이며 고만욱은 고인상의 부친으로, 부모상을 당했을 때 예를 극진히 하였다고 한다. 만화서원의 사당은 3칸, 강당은 4칸으로 모두 팔작지붕이며 동재는 4칸, 서재는 3칸이다. 그 외에 외삼문 1동이 있다. 문충고파 고씨 후손들은 전라북도 옥구군 옥산면의 염의원과 이곳 만화서원에서 공을 주벽으로 모시고 매년 제향을 올리고 있다. 만화서원은 고려 후기의 제주고씨 고경과 고용현의 충신으로서의 성격을 파악하는 데 중요한 자료이다.",[phone] [phone] http://gochang.grandculture.net/gochang 전북특별자치도 고창군 신림면 만화길 50 상시개방 연중무휴 무료 더보기,"#고창여행, #관광지, #문화재, #서원, #역사, #역사공부, #역사관광지, #역사를품은곳, #역사문화재, #역사속, #역사속으로, #역사유적, #역사유적지, #역사이야기, #역사탐방, #역사탐험"
