name,detailed_info,address,tags
용화사(고창),용화사는 대산면 연화마을 뒤편 야트막한 구릉에 자리한 한국불교태고종 사찰로 1950년에 세워졌다. 비교적 최근에 지어진 근현대 사찰이지만 꿈속에서 ‘산속에 내가 묻혀 있으니 나를 모셔다 절을 지으라’는 현몽을 통해 용화사를 건립했다고 한다. 용화사 미륵전에는 전라북도문화재자료로 지정된 용호사 미륵석불입상(미륵여래입상)이 본존으로 봉안되어 있다. 용화사 미륵석불입상은 얼굴이 크고 신체표현이 섬세하지 않은 고려시대 이후 거불의 전통을 계승한 조선시대 불상이다.2001년 개축한 정면 3칸·측면 2칸의 대웅전에 주존불인 석가여래좌상과 협시보살인 세지보살·관음보살 그리고 지장보살좌상이 있다.,[phone] [phone] http://gochang.grandculture.net/gochang 전북특별자치도 고창군 대산면 연화길 88-56 연중무휴 가능 (주차공간 협소) 더보기,"#고창여행, #관광지, #불교, #불교문화, #사찰, #사찰여행, #자연속으로, #자연환경, #전통사찰, #한국불교, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳"
보리나라 학원농장,"15만 평 넓은 들녘을 보리밭 하나로 일궈놓은 보기 드문 대농원이다. 봄에는 국내 최대 규모의 보리밭을, 가을에는 메밀밭을 만나볼 수 있다. 농장이 관광농원으로 인가되고, 이와 같은 볼거리가 세상에 알려지면서 많은 관광객과 사진작가들이 찾고 있는 관광지로 자리 잡게 되었으며, 다양한 드라마, 영화, CF 등의 촬영지로도 주목받게 되었다. 이에 따라 학원농장은 경관 농업에 전념하며, 더욱 아름다운 풍경을 제공하기 위해 노력하고 있다.또한 학원농장의 주 생산물인 보리와 메밀이 가장 아름답게 피어나는 시기에는 청보리밭 축제, 메밀꽃 축제 등 다양한 축제와 이벤트를 개최하고 있으며, 농장을 찾는 관광객을 위하여 보리와 메밀을 원재료로 하는 다양한 음식을 판매하는 식당, 차·음료·간식 등을 판매하는 매점 및 가공 농산물 판매장, 숙박시설 등 다양한 부대시설을 운영하고 있다.",학원농장 [phone] 학원농장 [phone] 보리나라 학원농장http://www.borinara.co.kr 전북특별자치도 고창군 공음면 학원농장길 158-6 - 산책로 일출~일몰 시- 식당/카페 09:00~18:30 (라스트오더 17:20) 연중무휴 가능 고창 청보리밭축제 / 여름가을꽃잔치 등 장애인전용 주차구역 있음_무장애 편의정보 경사로 있음 주출입구 무단차이동통로 넓음 더보기,"#2024_여행가는달과함께하는_발도장여행지, #가볼래터, #가족여행, #고창드라마촬영지, #고창여행, #관광지, #나들이, #데이트코스, #드라마촬영지, #산업관광, #산업관광지, #아이와함께, #여행구독, #연인과함께, #이색체험, #자연좋은곳, #체험, #체험학습, #친구와함께, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #힐링"
"고창장 (3, 8일)","고창읍내장이 언제부터 열렸는지 명확하지는 않지만, 『동국문헌비고』에 고창읍내장은 3일과 8일에 열린다라고 기록되어 있어 1770년대 이전부터 5일 장이 열렸다는 것을 알 수 있다. 현재 상설시장과 5일 장을 함께 운영하고 있다.조선 말기 고창 읍내장은 동부시장과 서부시장으로 나뉘어 열렸다. 고창읍성을 기준으로 북서쪽이 서부시장이고, 북동쪽이 동부시장으로 불렸다. 한국전쟁이 끝난 뒤 동부시장이 서부시장(고창전통시장)에 합쳐져 현재는 한 곳만 운영하고 있다. 읍내를 가로지르는 고창천을 사이에 두고 길게 펼쳐지는 장터는 채소전을 비롯하여 가축전, 어물전, 잡화전, 과일전 등으로 나뉘어 열리고 있다. 고창장은 한때 전북 서북부 지방의 대표적 장터로 손꼽힐 만큼 규모가 컸으나 지금은 거의 옛 모습을 찾아보기 힘들 정도로 현대화되어 다소 아쉬움을 남긴다",[phone](고창군청 소상공인육성팀) [phone](고창군청 소상공인육성팀) 전북특별자치도 고창군 고창읍 동산5길 24 (고창읍) 06:00~21:00(업체별 상이) 상설시장 연중무휴 가능 (무료) 783평 고창무/ 땅콩 / 배 / 청결미 / 고창수박 더보기,"#가족여행, #고창시장, #고창여행, #나들이, #나홀로여행, #먹거리, #쇼핑, #아이와함께, #연인과함께, #오일장, #전통시장, #전통시장투어, #친구와함께"
뚜라조각공원,"뚜라조각공원은 홍익대학교 미술대학 조소과를 나온 조각가 부부 김용태, 이소훈이 건립한 공원으로 뚜라 라는 명칭은 이탈리아어로 조각을 뜻하는 스쿨 뚜라의 이태리식 표현에서 따온 것이다조각가 김용태는 독자적이고 주체적인 길을 찾아 나서던 중 고향인 고창읍 죽림리 당촌마을의 지역 주민과 함께 미술 활동을 공유하기 위하여 2000년에 고향인 고창으로 돌아와서, 뚜라조각공원을 건립하게 되었다. 총면적은 4,000㎡로 잔디밭에 있는 조각들을 감상할 수 있는 산책로와 김용태, 이소훈 부부의 조각 작품을 전시한 조각 갤러리, 그리고 미술 교육을 위한 작업장과 가마가 설치되어 있다. 잔디밭과 풀밭 곳곳에 설치되어 있는 크고 작은 조형물들은 철재, 석재, 흙 등 다양한 소재로 만들어져 있으며, 해학과 풍자가 흐르는 작품도 간혹 보이지만 대개는 고뇌하는 인물 군상을 표현하는 작품들이다. 어린이와 일반인을 대상으로 한 토기 굽기 등의 미술 체험 프로그램도 운영되고 있다.",[phone] [phone] https://tour.jb.go.kr 전북특별자치도 고창군 고창읍 죽림리 86-5 09:00~19:00 연중무휴 가능요금(무료) 더보기,"#고창공원, #고창여행, #공원, #관광지, #도자기체험, #조각공원, #체험학습"
고창문화의전당,"고창문화의 전당이 건립된 2008년 12월 5일 이전까지 고창군의 문화 행사와 관련된 대표적인 전시·공연장은 1988년 착공하여 1990년 완공된 동리국악당이었다. 그러나 동리국악당은 총 500석 수용 규모에다 작은 무대로 인해 수준 높은 공연물을 유치하기에 부족함이 많았고 시간이 흐를수록 일반 기념 행사장 용도로 주로 사용되었다. 이에 갈수록 커져가는 고창군민들의 문화에 대한 욕구를 충족시킬 수 있는 새로운 시설이 필요하게 되었고 최첨단 장비를 갖춘 625석 규모의 복합 문화 공간인 고창문화의 전당이 건립될 수 있었다.고창문화의 전당은 고창군의 전통문화와 예술을 계승하고 풍요롭게 만들 수 있는 문화 예술 창작 활동의 장소를 제공하여 군민들이 다양한 문화 예술을 향유할 수 있도록 함과 더불어 고창 지역 문화 발전에 기여하기 위해 건립되었다. 고창농악의 [소고]와 [12발 상모]를 형상화한 건물외형으로 연간 100회 이상 공연, 전시, 영화가 이루어지고 있으며 연간 6만여 명의 관람객이 방문하는 곳이다.","[phone]~2 [phone]~2 https://www.gochang.go.kr 전북특별자치도 고창군 고창읍 모양성로 11 [공연장]- 08:00~22:00- 08:00~12:00 / 13:00~17:00 / 18:00~22:00[전시실]- 09:00~22:00 공연에 따라 상이 가능요금(무료) 공연에 따라 상이 건축면적 3942㎡ 정기회원(회원증 확인시) 에 한하여 20% 할인 주출입구에 경사로가 완만하게 설치되어 있음 관람석 내 장애인 전용 좌석 있음 (8석)- 다열 맨 뒷줄 4석, 가열 맨 뒷줄 4석 더보기","#고창여행, #데이트코스, #문화공간, #문화시설, #문화행사, #사계절, #상설공연, #아이와함께, #연인과함께, #음악회, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳"
선운산 낙조대,낙조대는 선운산도립공원 내에 위치한 곳이다. 낙조대는 해발 335m 밖에 안되지만 눈앞의 도천저수지와 칠산 앞바다와 곰소만 등이 한눈에 들어온다. 특히 선운산의 낙조대는 접근하기가 쉬워 온 가족이 함께 서해로 떨어지는 장엄한 낙조의 장관을 만끽할 수 있다. 선운산 낙조대에서 보는 일몰은 주변의 저수지와 능선이 어울려 일대 장관이다. 하늘과 바다가 한 빛으로 붉게 물들어 태양이 바닷물 속으로 빠져드는 황홀한 경치를 볼 수 있다.,"선운산도립공원 관리소 [phone]선운산도립공원 문화관광안내소 [phone] 선운산도립공원 관리소 [phone]선운산도립공원 문화관광안내소 [phone] https://tour.gochang.go.kr/ 전북특별자치도 고창군 아산면 선운사로 158-6 하절기 08:00~19:00동절기 08:30~17:00 연중무휴 가능요금(무료) - 일반 3,000원- 청소년, 군인 2,000원- 어린이 1,000원 더보기","#가족과함께, #고창여행, #관광지, #낙조, #낙조명소, #일몰명소, #자연, #풍경좋은곳"
천마봉,"아산면 삼인리에 있는 선운산 천마봉은 도솔암 남쪽에 자리 잡은 봉우리이다. 기상이 준엄하여 장군봉이라고도 한다. 진흥굴을 지나 도솔암 입구에 도착하면 하늘을 찌를 듯한 절벽이 나오는데 이곳이 바로 천마봉이다. 천마봉에 서면 서해바다가 한눈에 들어오고 도솔천의 비경이 발아래 내려다보이며 선운사 안쪽 풍경이 한눈에 들어온다. 또한, 이곳은 아름다운 일몰을 감상할 수도 있는 곳이기도 하다. 천마봉은 말이 하늘을 뛰어오르는 형상을 지녔다고 해서 나온 말로 인접한 낙조대와 함께 가장 많이 다녀가는 관광명소 중 하나이다.천마봉은 수리봉과 함께 선운산의 유명한 산행 코스로 길이는 10km가 넘는다. 거리가 꽤 긴 산행코스이지만 고도가 높지 않고 경사도 가파르지 않아 어렵지 않게 완주할 수 있는 코스이기도 하다. 산운사 원점 회귀 기준으로 천마봉와 낙조대를 둘러보는 것은 선운산과 천마봉이 선사하는 비경을 온전히 내 것으로 만드는 경험이 될 것이다.",[phone] [phone] https://tour.gochang.go.kr 전북특별자치도 고창군 아산면 삼인리 08:00~19:00※ 자세한 사항은 전화문의 연중무휴 가능 무료 더보기,"#고창여행, #관광지, #낙조, #낙조명소, #등산, #산, #선운산, #선운산도립공원, #자연, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #전망좋은곳, #풍경좋은곳"
선운사 백파율사비,"백파율사의 업적을 기리기 위해 조성한 이 비석은 선운사 입구로 들어서서 오른쪽 숲 속의 부도 밭에 세워져 있다. 조선 철종 9년(1858)에 건립한 것으로 비명(碑銘)은 조선시대의 대명필가인 추사(秋史) 김정희(金正喜)의 필적이다. 조선조의 억불정책에도 불구하고 오랜 침체기를 헤치며 조선후기 불교의 참신한 종풍(宗風)을 일으킨 화엄종주(華嚴宗主) 백파율사의 업적이 적혀 있는 이 비석은, 네모난 받침 위에 몸통을 세우고 지붕돌을 씌운 모습으로 되어 있다.","[phone] [phone] http://www.seonunsa.org 전북특별자치도 고창군 아산면 선운사로 250 (아산면) 06:00~19:00 연중무휴 가능요금 (2,000원) 전북특별자치도 유형문화유산 선운사백파율사비  (1986.09.09 지정) 무료 더보기","#고창여행, #관광지, #역사, #역사공부, #역사관광지, #역사를품은곳, #역사문화재, #역사속, #역사속으로, #역사여행, #역사유적지, #역사이야기, #역사탐험, #전북특별자치도유형문화재"
진흥굴,"신라 제24대 진흥왕은 어린 시절부터 불교에 뜻을 두었다가 말년, 왕위를 물려주고 선운사로 와서 승려가 되었는데, 진흥왕이 맨 먼저 찾아온 곳은 지금 선운산의 사자암 앞에 있는 석굴로서 좌변굴이라 불리는 곳이었다. 후세에 이 굴의 명칭을 진흥굴이라 고친 것은 진흥왕이 친히 거처하며 수도하였기 때문이라는 것이다. 진흥왕은 승려가 된 후 이름을 법운자라 칭하고 사랑하는 공주 중애를 위하여 중애암, 왕비의 별호인 도솔의 이름을 따서 도솔암을 건립하고 이곳에서 일생을 마쳤다고 한다. 진흥굴 바로 앞에는 삼인리의 장사송이 있다. 나무의 나이는 약 600살 정도로 추정되며, 나무 높이는 23m이다. 고창 사람들은 이 나무를 ‘장사송’ 또는, ‘진흥송’이라고 하는데, 장사송은 이 지역의 옛 이름이 장사현이었던 것에서 유래한 것이며, 진흥송은 옛날 진흥왕이 수도했다는 진흥굴 앞에 있어서 붙여진 이름이다. 나무의 모양이 아름답고 생육상태가 양호하며 보기 드물게 오래된 소나무로써 보존가치가 인정되어 천연기념물로 지정하여 보호하고 있다.",[phone](선운산도립공원) [phone](선운산도립공원) http://gochang.grandculture.net/gochang 전북특별자치도 고창군 아산면 선운사로 250 (아산면) 상시 연중무휴 가능요금(무료) 더보기,"#고창여행, #관광지, #동굴, #역사, #자연, #자연발생, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #진흥왕"
도산서당,"도산서원의 초창연대는 정확하게 알 수 없으나 17세기 경 진사 오도환이 자신의 자제와 인근 아이들을 교육하던 곳이다. 예조참판을 역임한 오도환의 사위 정택신이 물려받아 집과 함께 관리하였으나 1862년에 만수 김영철이 매수하였다. 김영철이 옛 서당을 헐고 새 건물을 짓기를 원하자 김영철의 장손인 회천 김재종이 작은아버지 김순묵의 조언을 받아 1907년에 새롭게 강당을 건립하였고, 김영철의 호를 따 ‘만수당’이라 편액 하였다. 도산리에 자리 잡고 있어 도산서당이라고 이름 붙였지만 일명 섬뜸서당이라 불렸으며, 일찍부터 인재 양성을 위한 교육 기관으로서의 역할을 수행하였다. 도산서당의 동쪽에는 정면 3칸, 측면 3칸의 회천정사가 배치되어 있고, 뒤쪽에는 연지를 파고 후원을 꾸몄으며, 연지 옆에는 작은 정자가 세워져 있다. 비교적 관리가 잘 되고 있지만, 건물 왼쪽 쪽마루에 훼손이 있고, 기단부가 밀려나고 있다. 만수당의 편액은 전라감사 김성근의 필체이다.",[phone] (고창군 문화예술과) [phone] (고창군 문화예술과) http://gochang.grandculture.net 전북특별자치도 고창군 고창읍 도산1길 4 (고창읍) 상시 연중무휴 가능 더보기,"#고창군향토문화유산, #고창여행, #관광지, #문화재, #역사, #역사공부, #역사관광지, #역사를품은곳, #역사문화재, #역사속, #역사속으로, #역사여행, #역사유적, #역사유적지, #역사탐방, #역사탐험, #향토문화유산"
신림저수지,"신림저수지는 신림면의 자포리와 송용리, 반룡리, 세곡리에 걸쳐 있으며, 신림면과 부안면, 흥덕면 일대에 관개용수를 공급하기 위하여 건립된 저수지이다. 1952년 착공하여 1956년에 준공되었으며 고창의 33개 저수지 중 가장 규모가 크다. 신림저수지는 방장산(734m)에서 발원하는 갈곡천 상류를 막아 만든 평지형 저수지로 방장산에서 발원한 맑은 물이 흘러들어 수원이 좋고 수심이 깊어 안정된 좋은 낚시터가 형성되어 있다. 주로 대형 붕어와 잉어가 잡힌다. 신림저수지로 흘러드는 소하천으로는 세곡천, 유점천, 반룡천, 덕화천, 월평천 등이 있다.",[phone] (한국농어촌공사 고창지사) [phone] (한국농어촌공사 고창지사) http://tour.jb.go.kr/index.do 전북특별자치도 고창군 신림면 왕림로 130 상시 연중무휴 불가 무료 더보기,"#고창여행, #관광지, #산책하기좋은곳, #자연, #자연속으로, #자연여행, #자연좋은곳, #자연풍경, #자연환경, #저수지, #휴식하기좋은곳, #힐링산책"
운곡서원(고창),"운곡습지 탐방로를 이용하여 방문할 수 있는 운곡서원은 운곡습지 친환경 주차장에 주차를 한 후 탐방열차를 탑승하여 종점에서 내리면 된다. 운곡서원은 본래 선산김씨 사우로 중국의 주희와 김제·김주·김숙자·김종직의 학문과 덕행을 추모하기 위해 창건하여 위패를 모셨다. 그러다 자영산과 운곡이라는 지명이 주자가 강학하던 곳과 비슷하다 하여 당산에 세운 서원을 자손이 세거 하는 운곡으로 이건 하면서 주자의 위패까지 모시게 되었다. 고종 5년(1868) 대원군의 서원 철폐령에 의해 훼철되었다가 유림들과 후손들에 의하여 1905년 복설 되었고, 1924년에 복원되었다. 1981년 아산호가 축조되는 바람에 운곡리가 수몰되어 버려 운곡서운은 수몰되지 않고 남았으나 자손들은 떠나고 서원만 남아 있다. 운곡서원에는 주자학을 이어 온 집이라는 의미로 ‘신안구가’라는 편액이 걸려 있다. 이 편액의 한자는 추사 김정희의 글씨라고 알려져 있다.",고창운곡람사르습지 [phone] 고창운곡람사르습지 [phone] http://gochang.grandculture.net/gochang 전북특별자치도 고창군 아산면 운곡서원길 337 (아산면) 상시 연중무휴 가능(운곡습지친환경 주차장)요금(무료) 더보기,"#고창여행, #관광지, #서원, #역사, #역사관광지, #역사를품은곳, #역사문화재, #역사속, #역사속으로, #역사유적, #역사유적지, #역사탐험, #운곡습지"
고창 운곡람사르습지,"2011년 람사르습지로 지정된 운곡습지는 국가생태관광지로 멸종 위기의 야생동물을 비롯한 희귀 동식물을 관찰할 수 있는 최고의 장소로 다양한 생명체들이 내뿜는 강인한 생명력을 느낄 수 있다. 운곡람사르습지 주변의 물은 다양한 물줄기로 운곡습지로 모이며, 대상지 주변 일대의 수계는 크게 고창천에서 인천강으로 흘러들어 북쪽 곰소만으로 흘러 들어가고 있다. 안덕제, 운곡제 등 크고 작은 웅덩이(물웅덩이)가 위치하고 있으며, 이러한 둠벙은 주변 생태연못 등으로 흘러 습지생태 자원들의 서식처로서 훌륭한 역할을 하고 있다.운곡저수지 일대에는 국화과, 벼과, 사초과, 마디풀과, 십자화과, 장미과, 콩과가 많이 분포한다. 오베이골에는 버드나무군락과 은사시나무군락, 운곡마을에는 저수지와 연접된 지점에 수생식물 집중 분포, 안덕제골에서 저수지와 연접된 곳은 연꽃과 같은 부엽식물, 그리고 계곡 안쪽에는 다양한 습지식물이 분포되어 있다.동물의 경우는 멸종위기 야생동물 1급인 수달과 황새, 멸종위기 야생동물 2급인 삵, 구렁이, 팔색조, 새호리기, 단비, 그리고 문화재청 천연기념물인 붉은배새매, 황조롱이 등이 서식한다. 이 외에도 어류 533개체, 양서·파충류 12종, 조류 611개체, 포유류 11종, 곤충 297종, 나비 22종이 서식한다.","운곡습지 탐방안내소 [phone]운곡습지 탐방열차 [phone] 운곡습지 탐방안내소 [phone]운곡습지 탐방열차 [phone] 고창군 문화관광https://tour.gochang.go.kr체험 프로그램http://www.ungokecotour.co.kr/ 전북특별자치도 고창군 아산면 운곡서원길 362 [운곡람사르습지] 상시 개방[탐방열차]- 3월~10월 10:00~17:00- 11월~2월 10:00~16:00※ 들어가는 열차 기준※ 운행시간은 홈페이지 참조 - 운곡람사르습지 : 연중무휴- 탐방열차 : 매주 월요일 / 1월 1일 / 설날 [운곡습지 탐방 열차]※ 탐방열차 문의 : [phone]~1[생태관광프로그램]- 반딧불이 풀벌레 야행(6월, 9월)- 운곡습지학교- 생태공원 노르딕워킹- 용계마을 오디체험(6월 초순)- 오감만족동행-호암치유문화마을 프로그램- 송암마을 자연물공예체험※ 생태관광체험 문의 : [phone] 무료 [운곡습지 탐방 열차]- 중학생 이상 2,000원- 초등학생 이하 1,000원- 무료 : 65세 이상(신분증 지참자에 한함)※ 편도기준 더보기","#2024_여행가는달과함께하는_발도장여행지, #23_24한국관광100선, #가볼래터, #경치여행, #경치좋은곳, #관광지, #남녀노소, #산책하기좋은곳, #자연, #자연관광지, #자연속으로, #자연좋은곳, #자연풍경, #자연환경, #전라권, #한국관광100선, #힐링산책"
참당암(고창),"참당암(懺堂庵)은 선운사를 나와 오른쪽 산길을 따라 가면 있다. 지금은 선운사의 산내 암자 가운데 하나로 그 격이 떨어졌으나 선운사의 여러 사암(寺庵) 가운데 가장 먼저 창건되었고, 본래의 이름도 ‘참당사’ 또는 ‘대참사(大懺寺)’라고 불렸던 큰 사찰이다. 의운(義雲) 선사에 의해 창건되었으며, 고려 시대부터 이어지는 여러 번의 중수가 있었다. 조선 성종 대(1469∼1494년) 이후 선운사가 산중의 중심 도량이 되면서 사세가 기울게 되었다.선운사에 속해 있는 암자인 참당암에는 대웅전이 있는데, 1984년 11월 30일에 보물로 지정되었다. 고창 선운사 참당암 대웅전은 의문화상이 신라 진평왕의 부탁으로 지었다고 한다. 대웅전의 규모는 앞면 3칸, 옆면 3칸이며, 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕이다. 지붕 처마를 받치기 위해 장식하여 짜은 구조가 기둥 위뿐만 아니라 기둥 사이에도 있다. 이를 다포 양식이라 하는데 앞면에 짜인 공포는 전형적인 18세기 다포 양식을 보이고 있는 반면, 뒷면은 기둥 위에만 공포가 있는 주심포 양식을 취하고 있다. 이는 건물을 수리할 때 고려시대의 부재를 재활용한 것이라 짐작한다.",선운사 [phone] 선운사 [phone] http://www.seonunsa.org/ 전북특별자치도 고창군 아산면 도솔길 194-77 상시 개방 연중무휴 가능 무료 더보기,"#고창여행, #관광지, #불교, #불교문화, #사찰, #사찰여행, #선운산, #역사, #자연속으로, #자연환경, #전통사찰, #한국불교, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳"
서해안 바람공원,"고창 서해안 바람공원은 빨간 풍차와 공원의 산책로를 따라 조성된 바람개비 등의 구조물을 감상하며 휴식을 취할 수 있는 곳이다. 해안선을 따라 갯벌 등을 관찰할 수 있는 2층 높이의 나무 데크길이 조성되어 있다. 데크에 오르면 갯벌, 바다 뷰를 보며 쉴 수 있는 쉼터가 마련되어 있어 편안하게 서해안 바람공원의 경치를 조망할 수 있다. 또한 서해안의 아름다운 일몰을 감상할 수 있기도 하다. 서해안 바람공원에 오면 고창 갯벌에 어떤 생명체들이 살고 있는지 알 수 있어서 어린이들에게는 좋은 자연 학습장이 된다. 아이들에게는 살아있는 교육장으로 어른들에게는 산책로, 전망대 등 힐링을 하기에 좋은 곳으로 남녀노소 즐길 수 있는 공원이다.",고창군 관광안내소 [phone] 고창군 관광안내소 [phone] 전북특별자치도 고창군 심원면 애향갯벌로 311 상시 개방 연중무휴 가능 더보기,"#고창가볼만한곳, #고창여행, #관광지, #국가지질공원, #산책코스, #산책하기좋은곳, #아이와함께, #일몰명소, #전북_서해안_국가지질공원, #휴식공간, #휴식여행, #휴식하기좋은곳, #힐링산책, #힐링여행"
고창고인돌박물관,"고창고인돌박물관은 청동기시대의 각종 유물 및 생활상과 세계의 고인돌 문화를 한눈에 살펴볼 수 있다. 상설전시관은 전체 전시 공간에 대한 관람 정보와 상설전시 공간으로 구성하였다. 주제전시실의 전시 내용을 압축해서 상설 전시함으로써 전시 내용에 대한 관심과 흥미를 일으켜 적극적인 관람 욕구를 유도, 관람 분위기를 조성하였다. 전시관 3층에 마련된 체험 공간에서는 불 피우기, 암각화 그려보기, 고인돌 만들기 등을 직접 체험해 볼 수 있다. 또한 원형움집의 내부를 1:1 실물 크기의 모형으로 만들어 직접 사진을 찍을 수 있는 포토존이 마련되어 있다. 전시관 외부의 넓은 야외공간은 고창 청동기인의 생활상을 체험해 볼 수 있는 테마공간으로 조성하였다.선사인의 생활 모습을 보여주는 선사마을과 고인돌의 덮개돌을 운반해 볼 수 있는 고인돌 끌기 체험 마당과 대표적인 묘제 양식을 확인할 수 있는 전시마당으로 구성되어 다양한 볼거리를 제공한다. 또한, 안내데스크 및 정보검색 시스템을 설치하여 관람객을 위한 사진정보를 제공할 수 있도록 하였다.","[phone] [phone] https://www.gochang.go.kr/gcdolmen 전북특별자치도 고창군 고창읍 고인돌공원길 74 [하절기(3~10월)]- 09:00~18:00[동절기(11~2월)]- 09:00~17:00* 입장은 관람종료 1시간 전 1월 1일/ 월요일 / 고창군수가 정하는 휴관일 가능(소형160대 / 대형76대 주차 가능) [개인]- 어른 3,000원 / 청소년, 군인 2,000원 / 어린이 1,000원[단체]- 어른 2,400원 / 청소년, 군인 1,600원 / 어린이 600원※ 단체는 30인 이상 [입장료 면제대상]- 국가무형문화재 보유자 및 그 수행원 차량- 문화재를 연구하기 위하여 문화체육관광부장관의 승인을 얻은 자- 장애인복지법의 적용을 받은 장애인- 국가유공자등예우및지원에관한법률의 적용을 받는 국가유공자- 보호자를 동반한 6세 이하의 유아- 주민등록증 또는 경로우대증을 제시한 65세이상 노인 [관광해설]- 문화관광해설사(통합예약사이트에서 예약가능)- 죽림선사마을 체험(사전 예약)- 고창 청동기 고인돌 AR 체험 출입구까지 경사로가 설치되어 있음(완만함) 높낮이 차가없어 휠체어로 출입 가능 장애인 주차장 있음(7대)_무장애 편의시설 엘리베이터 있음 점자블록 있음(주요시설 앞)_시각장애인 편의시설 대여 가능(4대) 수유실 있음 (1층) 대여 가능(3대) 장애인 화장실 내 유아용 보호의자 있음
수유실 내 소파 있음
화장실 내 기저귀 교환대 있음 동반가능 전시물 앞을 지날때 음성해설 기능이 작동함 매표소 있음(높이 낮음) 더보기","#고인돌, #고인돌박물관, #고창고인돌박물관, #고창여행, #문화관광해설사, #문화시설, #박물관, #역사공부, #역사를품은곳, #역사속, #역사속으로, #역사여행, #역사유적, #역사유적지, #역사이야기, #역사탐방, #역사탐험"
계산서원,"공의로 김지대(1190~1266)의 충효를 기리기 위해 현재의 경상남도 밀양군 청도면 두곡리에 남계서원을 창건하여 위패를 모셨다. 사당의 명칭을 충효사라 하고 선현 배향과 지방 교육을 담당하다가, 고종 51년(1868) 대원군의 서원 철폐령으로 훼철되었다. 위패는 뒷산에 묻고 단을 세워 향사하다가, 1907년에는 후손들이 강당인 쌍수당을 중건하기도 하였다. 그 뒤 전라북도 무장향교 관내 유생들이 발의하여 1982년 현재의 이곳으로 옮겨 복원하고, 명칭을 계산서원이라 하였다. 서원 내에는 사당인 상충사 3칸, 강당인 경의당 4칸, 감모재 5칸, 내삼문, 정문인 쌍수문, 고직사 등이 있다.",고창군 관광안내소 [phone] 고창군 관광안내소 [phone] 전북특별자치도 고창군 상하면 상라길 117 상시 개방 연중무휴 가능 무료 더보기,"#고창여행, #관광지, #김지대, #서원, #역사, #역사공부, #역사관광지, #역사를품은곳, #역사문화재, #역사속, #역사속으로, #역사유적, #역사유적지, #역사이야기, #역사탐방, #역사탐험, #청도김씨"
도동서원(고창),"도동서원은 전북특별자치도 고창군 신림면에 위치해 있다. 도동서원은 도동사라고도 불리며, 고창군의 향토유산으로 지정되어 있다. 도동서원은 1928년에 지역의 유림들이 나라에 충성을 하고 절의를 도모하고자 방호정사 안쪽에 지은 사당이다. 방호정사는 한말의 수남 고석진(1856~1924)이 후학을 가르치던 곳이다.도동서원(도동사)에는 조선의 독립을 위해 순절한 의병 대장 면암 최익현(1833~1906)과 수남 고석진(1856~1924), 송천 고예진, 송제 고용진 등이 위패가 안치되어 있다. 이들은 최익현을 따라 항일 의병에 참여했을 뿐만 아니라, 1919년에 한국의 독립 청원서를 파리 강화 회의에 보냈으며, 이로 말미암아 일제의 탄압을 받은 분들이다.",고창군 관광안내소 [phone] 고창군 관광안내소 [phone] 전북특별자치도 고창군 신림면 가평1길 64 상시 개방 연중무휴 가능 고창군 향토유산 도동서원(도동사) (2004.06.08 지정) 무료 더보기,"#고창군향토문화유산, #고창여행, #관광지, #문화재, #서원, #역사, #역사관광, #역사관광지, #역사를품은곳, #역사문화, #역사문화재, #역사속, #역사속으로, #역사이야기, #역사탐방, #역사탐험, #향토문화유산"

